ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* $tf\
* $tf\0\
* $tf\0\020ab4b0-86fb-422c-b2fe-8c81275aa0db.gz
* $tf\0\063b1600-e8bf-4e28-8011-79f39de85dd1.gz
* $tf\0\08c92860-555b-4570-a88b-e9bf49b6a969.gz
* $tf\0\0a82a910-765f-4c95-a7e9-64a677a9ee43.gz
* $tf\0\0af43430-f17a-49a8-bbe2-520faab2b981.gz
* $tf\0\0f42aaa0-80ee-4f71-9867-42f232f99b13.gz
* $tf\0\1f641b60-308e-47d5-8c91-893732a4b27b.gz
* $tf\0\307d2230-814d-4193-bde3-e02ad3feca88.gz
* $tf\0\30b9d390-a0e1-4643-901d-4a7234f5f867.gz
* $tf\0\3b703300-687f-4a94-910e-cdfcf41a3e1e.gz
* $tf\0\40890ab0-a862-408c-b9bc-0336094d52b0.gz
* $tf\0\56618530-88e4-430c-abfe-f6b40376d14a.gz
* $tf\0\5acdd440-ce87-4f76-930b-673c795c4f3d.gz
* $tf\0\5de50cf0-2651-4dec-a59a-2721a036ec82.gz
* $tf\0\612cd050-4f68-4b7c-8d00-54b6e163248e.gz
* $tf\0\73741b60-dd90-462f-bdf9-614f1737cd0e.gz
* $tf\0\742286c0-8388-4c2a-8f20-8a55bfb07d59.gz
* $tf\0\7439cf00-c72b-47d7-8844-5372fbe52532.gz
* $tf\0\762c6380-7773-4a02-878c-f75ee5af8646.gz
* $tf\0\8c3088b0-e737-4544-9596-9a93377f31fb.gz
* $tf\0\8e58c3a0-85fa-4ea1-8fb5-7d791c354c33.gz
* $tf\0\8ee11d20-a086-4dab-bf64-36f766241d93.gz
* $tf\0\95b34a60-e3ee-431a-bcc8-0548543003e1.gz
* $tf\0\9664ff90-289d-429a-91a6-5d4ff4560837.gz
* $tf\0\a42f8d00-66f6-469f-8d68-745c934a6522.gz
* $tf\0\a67b0760-6f2b-422a-9348-5581027506f7.gz
* $tf\0\a6e7caf0-07c9-4055-9fc2-f2ce66a78824.gz
* $tf\0\b3e3ffb0-8710-429e-a14d-4b00f16e7390.gz
* $tf\0\b43d2db0-aa9a-433f-8f46-c705434554f1.gz
* $tf\0\c8e34570-9d8a-430c-b04a-a91940f29961.gz
* $tf\0\d269f280-043f-4e47-bb2d-3277b0017a48.gz
* $tf\0\d4ea9350-9b7d-407e-a82c-c2807c66e0f7.gz
* $tf\0\dee54300-934b-435f-a3e3-e8069304078a.gz
* $tf\0\e1670370-88e5-45df-88c0-eac5fcb346eb.gz
* $tf\0\e508bad0-e756-41b6-84e1-f3fec91ea019.gz
* $tf\0\e88f8370-3356-4ae3-abf3-640d7b0c4425.gz
* $tf\0\e88fbfa0-6be3-416c-89af-a7265116693f.gz
* $tf\0\f00b6900-22a0-4369-a801-33fe23344488.gz
* $tf\0\f79b6370-c66c-4ff8-8f5a-b15c378ec609.gz
* $tf\0\fe6b4f90-52a9-457d-bd9a-ff43a7299af7.gz
* $tf\0\ff98b120-aed1-4d78-81a7-95a094823a52.gz
* $tf\10\
* $tf\10\03a031ca-3ef5-4377-837b-64be2b4815d8.gz
* $tf\10\18fad80a-b07e-49dc-b6bc-1bfa07b152de.gz
* $tf\10\1c02464a-8538-4789-bff0-6143c20c8e0f.gz
* $tf\10\1ca2363a-1b7a-4708-988a-686738c35857.gz
* $tf\10\21be441a-530e-44a5-9503-cd062618d169.gz
* $tf\10\2fdf460a-a62b-478a-9204-00a24b3732ae.gz
* $tf\10\348d2c5a-769b-4178-a358-743079142ae9.gz
* $tf\10\3d08b72a-e31c-4165-839f-229dd56fc923.gz
* $tf\10\3f8405ea-e446-47e6-9288-780a10217f91.gz
* $tf\10\43dd2f1a-c6b5-4a2b-96fc-002967193d0d.gz
* $tf\10\4707e07a-9a43-4b19-b344-039356f273c1.gz
* $tf\10\4d0f9f9a-6258-4882-b0e1-fda29c526f3b.gz
* $tf\10\50d116ea-ea4e-40e4-9a25-ef2728c76a0a.gz
* $tf\10\51fc9f4a-8baa-44db-8eef-d85aa864a739.gz
* $tf\10\5896e80a-dc2d-4dc8-a445-e3323e8eca7d.gz
* $tf\10\60e776aa-bd59-46df-8a75-3a67d8fb8f52.gz
* $tf\10\6b02ad4a-c70d-4278-a504-fae98073c4e5.gz
* $tf\10\7d5ec91a-7622-4ae5-8024-30ca85f56131.gz
* $tf\10\8b09868a-256d-4eea-a047-c89f84cf43d2.gz
* $tf\10\9bb07f5a-e1ec-4b23-99bf-94c074879cb0.gz
* $tf\10\ad13c03a-7f92-4687-9d4e-a1dd592d1a8c.gz
* $tf\10\af4db9aa-8796-4623-bc3e-5673601567f7.gz
* $tf\10\b59ce68a-379c-44c9-a384-34a91dfc154f.gz
* $tf\10\b88aae3a-8e1d-4e4d-95c0-8780b7e8f4c3.gz
* $tf\10\bd58adba-fc3f-41e5-9079-676a10864ba3.gz
* $tf\10\beca004a-b91f-4fcd-a8df-aa70bfe82109.gz
* $tf\10\c0fd889a-4e13-4265-95df-f51b27e772a3.gz
* $tf\10\c513e47a-454a-4718-9f43-5621a87f7e00.gz
* $tf\10\cd02534a-373c-40e4-b06e-98acab4e6aea.gz
* $tf\10\d14d617a-1bb9-4763-b388-cc45ff562d26.gz
* $tf\10\d5657cea-89be-4e3a-8c04-7871da4c388c.gz
* $tf\10\d63fd39a-70cd-4397-a462-4127a83f39be.gz
* $tf\10\d815bf6a-e7a2-4735-a3c4-a5df41362807.gz
* $tf\10\d9aff4fa-9f06-4ff1-91f0-864a63df8fe7.gz
* $tf\10\dd494e4a-1592-4447-90bc-16f477ad57d1.gz
* $tf\10\de9e192a-a090-49a6-8e89-66a5fe8e055a.gz
* $tf\10\e906960a-3f49-499e-ac5c-aa763c3f3506.gz
* $tf\10\eedac6da-4eb3-441e-92d6-3118e0977898.gz
* $tf\11\
* $tf\11\021044ab-70da-481b-a99e-6017d90510a1.gz
* $tf\11\10194b9b-5378-411f-8b04-663ee1d71321.gz
* $tf\11\167fd9bb-f949-40ed-a89e-9f6c6066ea1d.gz
* $tf\11\1a06a6bb-7be8-4bfd-a8c0-ee0aacf8aa1c.gz
* $tf\11\1ab513bb-c49e-4b0a-a1ae-ec5956cfac95.gz
* $tf\11\258ae1ab-eb07-4fca-a780-eea26f9ff4a3.gz
* $tf\11\314e57db-dc82-428b-9231-3d84c30cb8d8.gz
* $tf\11\3183c95b-bf23-439d-b1d3-cc3734db90cb.gz
* $tf\11\31d0c54b-ed7d-43bc-aecc-7cd1d4c30636.gz
* $tf\11\32d1460b-a98f-4091-9c58-008198603fcb.gz
* $tf\11\3d0a361b-8ecb-4ae7-9c84-17f046905c92.gz
* $tf\11\45fb7a8b-9f09-4a3c-9e4d-2131768ae4ad.gz
* $tf\11\522dcf7b-b8e9-41b0-9b0f-2675b29555e1.gz
* $tf\11\594e233b-2e00-496f-ba8c-e5340d656334.gz
* $tf\11\600cf2cb-a71b-4132-9bd3-37c7ee64c2c2.gz
* $tf\11\616ef69b-1eff-48e2-8955-442a9c646882.gz
* $tf\11\62c9a22b-1add-4d92-b54e-6fb4f02d12ef.gz
* $tf\11\687f36fb-9fb9-4e81-bfc9-ee0a77f668a1.gz
* $tf\11\6aa3b67b-8b52-427c-bd99-3e6ea0dabda6.gz
* $tf\11\6f2231eb-f21e-4c34-86be-576c4b0a0ebf.gz
* $tf\11\70ca73cb-c082-44e5-9e5a-59a9b0716930.gz
* $tf\11\79a1b85b-17fd-4d75-8720-4a358bb80fdc.gz
* $tf\11\a58b03ab-601d-4c13-ab47-f3d73b70af39.gz
* $tf\11\a6adadbb-c287-4cfa-a392-a858c6adbd93.gz
* $tf\11\a703f1eb-3cf3-4bde-8e97-c83c295a3353.gz
* $tf\11\abdc214b-712d-45e4-8fea-3f7724898c25.gz
* $tf\11\b7f083eb-5104-4f99-b610-ffc4d762f841.gz
* $tf\11\bcbd33bb-43ae-453b-ac11-0fdbcc6525e5.gz
* $tf\11\bfd73d1b-9fc5-4c7a-8f2d-14e507231df3.gz
* $tf\11\c157f93b-a1a8-4a40-9ecc-084379c0cff5.gz
* $tf\11\c97e1d0b-9e92-49a5-b8fe-9a2d2dd75874.gz
* $tf\11\d839dbab-f8ac-432b-8d5a-4d979b7dba91.gz
* $tf\11\d986b64b-c92d-4c8a-939a-6b6ee9e737dd.gz
* $tf\11\df1cddbb-6d1e-4598-9b3b-ac9fe9b34db3.gz
* $tf\11\e8a387ab-7bd7-49fb-a57a-46b6e78603fb.gz
* $tf\11\fb818a7b-f6a4-4ff9-9e15-47c62616995c.gz
* $tf\12\
* $tf\12\0158a6dc-7a1f-4f5f-8cb5-c3b24e460619.gz
* $tf\12\016c934c-8e74-4c8e-aafd-c5f726513404.gz
* $tf\12\060e1d0c-2412-476c-8b08-e5ed49098140.gz
* $tf\12\068c5aec-cd21-44cd-8396-6af6374c415a.gz
* $tf\12\35372c0c-ecf4-438a-ba6a-236c1564027b.gz
* $tf\12\4018e2dc-a955-42c5-9e0f-9e45284db409.gz
* $tf\12\423a8d9c-8410-4302-ae11-4b40d28fb0fe.gz
* $tf\12\472552dc-1d72-4838-91d8-6751a279816d.gz
* $tf\12\5235c80c-034c-4082-a725-a4198778bdd5.gz
* $tf\12\53584e7c-edb4-4d61-aeec-fcb7dee11bbf.gz
* $tf\12\557026fc-e17a-4435-8d92-37cb587aba55.gz
* $tf\12\6e585dec-a578-49ce-a12d-fb52acf55832.gz
* $tf\12\789305fc-c8fd-4216-95f1-5c3c945e0bd0.gz
* $tf\12\79a18c7c-4d8b-46eb-9229-46e8b83d403f.gz
* $tf\12\7ba258ac-aae1-44b2-b2b3-9ad269a089b3.gz
* $tf\12\7fbc4eec-4d37-46d8-9b65-e889a6736394.gz
* $tf\12\81157bac-190c-4b31-b3f7-f614ac54961c.gz
* $tf\12\8d7782ec-9b31-4c2a-9a3a-66169c97cf24.gz
* $tf\12\8d9f7bfc-61da-40fc-8f7a-4c5043865b2d.gz
* $tf\12\90996c0c-cbe7-406b-a0ca-d2b253da737b.gz
* $tf\12\b5d8b3fc-6296-4b43-88ec-594396ebd1e0.gz
* $tf\12\c1c6546c-f582-454a-9979-f280069a2fca.gz
* $tf\12\c318114c-dd24-4b64-9515-22928080a54b.gz
